Myles;Turner;IND;4;4;6;8;0;8;33;312;8;43;2;0;0;62;5;1;5;5;3;1;8;1;3;1;53;810;8
Evan;Turner;POR;4;4;5;8;3;8;31;014;0;36;4;33;3;75;0;0;8;5;0;1;8;0;5;1;81;810;3
Tristan;Thompson;CLE;6;6;11;2;1;2;32;016;7;52;8;0;0;56;3;5;3;5;8;0;5;1;0;1;02;2;7;8
Pj;Tucker;TOR;8;1;5;0;1;1;23;3;6;4;32;4;21;1;62;5;1;4;3;6;0;1;0;4;0;92;6;3;9
Jason;Terry;MIL;6;1;1;3;0;8;11;3;3;0;33;3;20;0;100;0;3;1;0;0;5;0;2;0;31;2;2;5
Mirza;Teletovic;MIL;3;1;1;0;0;0;9;0;0;3;16;7;25;0;0;0;0;0;1;0;0;3;0;0;0;31;0;1;0
Edy;Tavares;CLE;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isaiah;Taylor;HOU;1;1;0;0;1;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;01;0;0;0
Jonas;Valanciunas;TOR;8;4;6;8;0;3;20;912;1;53;3;0;0;72;4;0;9;5;9;0;1;0;4;1;52;310;6
Noah;Vonleh;POR;4;2;7;3;2;0;25;0;10;0;44;4;0;0;40;0;2;3;5;0;0;3;0;8;1;52;8;4;5
Rashad;Vaughn;MIL;3;1;0;0;0;0;3;3;1;3;50;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
Fred;Vanvleet;TOR;5;1;0;2;0;4;3;2;2;4;80;0;50;0;0;0;0;0;0;2;0;2;0;0;0;0;2;1;8
Denzel;Valentine;CHI;4;1;2;0;0;5;5;5;2;5;33;3;25;0;0;0;0;0;2;0;0;0;0;3;0;50;3;1;3
Russell;Westbrook;OKC;5;5;11;610;838;835;238;826;5;80;0;1;8;9;8;2;4;0;4;6;03;237;4
John;Wall;WAS;8;8;3;9;11;439;831;051;238;2;81;4;0;3;3;6;1;8;1;1;4;92;029;6
Lou;Williams;HOU;6;1;4;0;1;3;27;515;848;042;3;88;9;1;0;3;0;0;8;0;2;1;32;217;8
Dwyane;Wade;CHI;6;6;5;0;4;0;31;715;337;235;3;95;2;1;0;4;0;0;8;1;3;1;71;315;0
Deron;Williams;CLE;6;1;1;3;2;5;16;2;9;3;66;7;66;7;85;7;0;3;1;0;0;3;0;2;0;72;2;7;0
David;West;GSW;5;1;3;0;3;6;15;0;12;0;61;9;0;0;100;0;0;4;2;6;0;6;1;0;0;61;4;6;0
Kyle;Wiltjer;HOU;1;1;0;0;0;0;5;0;3;0;100;0100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
Delon;Wright;TOR;8;1;1;6;1;3;9;9;4;5;53;3;40;0;71;4;0;5;1;1;0;3;0;1;0;50;5;2;9
Brandan;Wright;MEM;1;1;0;0;0;6;0;2;0;40;0;0;0;0;0;0;5;0;5;0;0;1;0;0;50;0;2;0
Jeff;Withey;UTA;3;1;1;3;0;3;7;0;3;0;50;0;0;0;50;0;1;0;0;3;0;3;0;3;0;01;7;1;7
Troy;Williams;HOU;3;1;1;7;0;0;4;3;-0;3;0;0;0;0;50;0;0;3;1;3;0;0;0;0;0;70;0;0;3
Derrick;Williams;CLE;1;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
James;Young;BOS;4;1;0;0;0;3;2;0;0;3;25;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;8
Joe;Young;IND;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paul;Zipser;CHI;6;1;3;5;0;5;22;7;7;5;45;5;37;5;100;0;0;5;3;0;0;2;0;2;1;22;0;7;3
Tyler;Zeller;BOS;3;1;1;7;0;0;5;7;2;0;50;0;0;0;0;0;0;7;1;0;0;0;0;0;0;30;3;1;3
