Abrines;Alex;Oklahoma City Thunder;Al-Ar;1.98;86.2 kg;0;Espanha;5;1;1;8;0;8;16;0;4;2;34;8;29;4;75;0;0;4;1;4;0;0;0;0;0;01;6;4;8
Gibson;Taj;Oklahoma City Thunder;Al;2.06;107.0 kg;7;Estados Unidos;5;5;3;6;0;6;23;6;9;6;60;0;0;0;87;5;0;6;3;0;0;2;0;0;1;62;6;9;8
Ginobili;Manu;San Antonio Spurs;Ar;1.98;93.0 kg;14;Argentina;8;1;2;5;1;9;15;4;4;9;27;0;15;8;100;0;1;0;1;5;1;0;0;1;0;81;0;3;5
Gobert;Rudy;Utah Jazz;P;2.16;111.1 kg;3;França;6;6;7;5;1;2;22;815;2;62;5;0;0;53;6;1;7;5;8;1;3;1;3;1;23;0;9;2
Goodwin;Archie;Brooklyn Nets;Ar;1.96;93.0 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gordon;Aaron;Orlando Magic;Al;2.06;99.8 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gordon;Eric;Houston Rockets;Ar;1.93;97.5 kg;8;Estados Unidos;6;1;4;3;2;0;31;713;343;837;8;75;0;0;5;3;8;0;7;0;7;1;02;513;2
Gortat;Marcin;Washington Wizards;P;2.11;108.9 kg;9;Polônia;8;8;10;9;2;1;33;618;8;51;7;0;0;53;8;4;1;6;8;0;4;2;1;1;03;3;8;6
Graham;Treveon;Charlotte Hornets;Al-Ar;1.98;102.5 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grant;Jerami;Oklahoma City Thunder;Al;2.06;95.3 kg;2;Estados Unidos;5;1;3;8;0;8;22;211;2;61;3;33;3;85;7;1;4;2;4;0;2;0;4;0;61;4;9;2
Grant;Jerian;Chicago Bulls;Ar;1.93;89.8 kg;1;Estados Unidos;5;2;0;8;1;0;10;4;0;6;26;1;11;1;100;0;0;0;0;8;0;4;0;0;1;40;6;3;2
Green;Danny;San Antonio Spurs;Al-Ar;1.98;97.5 kg;7;Estados Unidos;8;8;2;9;1;0;24;8;6;8;39;2;29;7;50;0;0;8;2;1;0;5;0;8;0;92;0;6;9
Green;Draymond;Golden State Warriors;Al;2.01;104.3 kg;4;Estados Unidos;5;5;9;2;7;2;35;028;650;052;0;65;4;0;6;8;6;1;8;3;8;1;83;014;4
Green;Gerald;Boston Celtics;Al;2.01;93.0 kg;9;Estados Unidos;6;5;1;8;0;7;16;0;5;7;43;6;39;1;66;7;0;3;1;5;0;0;0;0;0;51;3;7;5
Green;JaMychal;Memphis Grizzlies;Al;2.06;103.0 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Green;Jeff;Orlando Magic;Al;2.06;106.6 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Griffin;Blake;LA Clippers;Al;2.08;113.9 kg;6;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hamilton;Justin;Brooklyn Nets;P;2.13;115.7 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hammons;AJ;Dallas Mavericks;P;2.13;117.9 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hardaway;Jr.;Atlanta Hawks;Ar;1.98;93.0 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harden;James;Houston Rockets;Ar;1.96;99.8 kg;7;Estados Unidos;6;6;5;5;8;2;36;529;241;725;9;91;0;0;5;5;0;2;0;0;5;5;23;531;0
Harkless;Maurice;Portland Trail Blazers;Al;2.06;99.8 kg;4;Estados Unidos;4;4;3;3;0;8;24;8;7;3;29;4;16;7;87;5;1;8;1;5;1;3;1;3;0;33;5;7;3
Harrell;Montrezl;Houston Rockets;Al;2.03;108.9 kg;1;Estados Unidos;3;1;1;7;0;3;5;3;2;0;100;0;0;0;50;0;0;3;1;3;0;0;0;0;0;72;3;1;7
Harris;Devin;Dallas Mavericks;Ar;1.90;83.9 kg;12;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harris;Gary;Denver Nuggets;Ar;1.93;95.3 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harris;Joe;Brooklyn Nets;Al/Ar;1.98;99.3 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harris;Manny;Dallas Mavericks;Ar;1.96;83.9 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harris;Tobias;Detroit Pistons;Al;2.06;106.6 kg;5;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harrison;Andrew;Memphis Grizzlies;Ar;1.98;96.6 kg;0;Estados Unidos;6;1;1;8;2;2;19;8;7;8;44;8;38;5;88;9;0;7;1;2;0;5;0;2;0;52;3;6;5
Haslem;Udonis;Miami Heat;Al;2.03;106.6 kg;13;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hawes;Spencer;Milwaukee Bucks;Al-P;2.16;111.1 kg;9;Estados Unidos;3;1;1;3;0;3;5;7;2;3;40;0;50;0;0;0;0;7;0;7;0;0;0;3;0;31;0;1;7
Hayward;Gordon;Utah Jazz;Al;2.03;102.5 kg;6;Estados Unidos;8;8;6;9;3;0;36;322;044;540;4;95;7;0;6;6;3;0;9;0;4;2;32;322;3
Henderson;Gerald;Filadélfia Sixers;Ar;1.96;97.5 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Henson;John;Milwaukee Bucks;Al-P;2.11;103.9 kg;4;Estados Unidos;2;1;2;0;0;0;6;0;2;0;25;0;0;0;100;01;0;1;0;0;5;0;0;0;50;5;1;5
Hernangomez;Juan;Denver Nuggets;Al;2.06;104.3 kg;0;Espanha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hernangomez;Willy;Nova York Knicks;P;2.11;108.9 kg;0;Espanha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hezonja;Mario;Orlando Magic;Al-Ar;2.03;98.9 kg;1;Croácia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hibbert;Roy;Denver Nuggets;P;2.18;122.5 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hield;Buddy;Sacramento Kings;Ar;1.93;97.1 kg;0;Bahamas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hill;George;Utah Jazz;Ar;1.90;85.3 kg;8;Estados Unidos;8;8;4;1;3;6;35;114;646;938;7;72;4;1;0;3;1;0;3;0;1;1;63;115;6
Hill;Jordan;Minnesota Timberwolves;Al-P;2.08;108.9 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hill;Solomon;Nova Orleans Pelicans;Al;2.01;102.1 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hilliard;Darrun;Detroit Pistons;Al-Ar;1.98;93.0 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holiday;Jrue;Nova Orleans Pelicans;Ar;1.93;93.0 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holiday;Justin;Nova York Knicks;Ar;1.98;83.9 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hollis;Jefferson;Brooklyn Nets;Al;2.01;97.1 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holmes;Richaun;Filadélfia Sixers;Al;2.08;111.1 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hood;Rodney;Utah Jazz;Ar;2.03;93.4 kg;2;Estados Unidos;8;1;2;8;0;8;24;5;7;1;39;2;30;8;68;8;0;1;2;6;0;5;0;0;0;92;510;6
Horford;Al;Boston Celtics;P;2.08;111.1 kg;9;República Dominicana;8;8;9;0;6;5;35;027;563;147;4;86;7;2;4;6;6;1;0;0;8;1;61;816;0
Howard;Dwight;Atlanta Hawks;P;2.11;120.2 kg;12;Estados Unidos;6;6;10;7;1;3;26;215;8;50;0;0;0;63;2;3;0;7;7;1;0;0;8;1;83;5;8;0
Huestis;Josh;Oklahoma City Thunder;Al;2.01;104.3 kg;1;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Humphries;Kris;Atlanta Hawks;Al;2.06;106.6 kg;12;Estados Unidos;1;1;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Ibaka;Serge;Toronto Raptors;Al;2.08;106.6 kg;7;Democratic Republic of the Congo;7;7;8;0;1;9;30;117;144;037;0;80;0;1;0;7;0;0;4;2;0;1;33;613;1
Iguodala;Andre;Golden State Warriors;Al-Ar;1.98;97.5 kg;12;Estados Unidos;5;1;5;4;4;6;28;8;12;4;36;4;0;0;81;8;0;4;5;0;0;6;0;2;0;41;6;6;6
Ilyasova;Ersan;Atlanta Hawks;Al;2.08;106.6 kg;8;Turquia;6;1;5;2;0;3;15;0;6;0;34;8;20;0;77;8;2;3;2;8;0;2;0;0;0;81;2;4;0
Ingles;Joe;Utah Jazz;Al;2.03;102.5 kg;2;Austrália;8;8;3;5;4;0;32;3;11;0;37;8;33;3;66;7;0;3;3;3;1;8;0;5;1;32;5;6;4
Ingram;Brandon;Los Angeles Lakers;Al;2.06;86.2 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Irving;Kyrie;Cleveland Cavaliers;Ar;1.90;87.5 kg;5;Austrália;5;5;2;2;4;4;34;417;642;225;0;85;2;0;4;1;8;1;2;0;8;2;62;225;0
Jackson;Demetrius;Boston Celtics;Ar;1.85;91.2 kg;0;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jackson;Reggie;Detroit Pistons;Ar;1.90;94.3 kg;5;Itália;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
James;LeBron;Cleveland Cavaliers;Al;2.03;113.4 kg;13;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jefferson;Al;Indiana Pacers;P;2.08;131.1 kg;12;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jefferson;Richard;Cleveland Cavaliers;Al;2.01;105.7 kg;15;Estados Unidos;4;1;0;5;0;5;9;8;1;5;40;0;50;0;50;0;0;3;0;3;0;3;0;0;0;31;3;1;8
Jennings;Brandon;Washington Wizards;Ar;1.85;77.1 kg;7;Estados Unidos;8;1;1;3;2;3;14;6;5;3;45;8;14;3;87;5;0;3;1;0;0;3;0;0;0;50;8;3;8
Jerebko;Jonas;Boston Celtics;Al;2.08;104.8 kg;6;Suécia;6;1;1;7;1;3;9;7;3;8;35;7;20;0;100;0;3;1;3;0;5;0;3;0;70;8;2;2
Johnson;Amir;Boston Celtics;Al;2.06;108.9 kg;11;Estados Unidos;5;3;1;2;0;2;9;2;1;8;38;5;0;0;33;3;1;0;0;2;0;2;0;6;0;61;8;2;2
Johnson;Brice;LA Clippers;Al;2.08;104.3 kg;0;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Johnson;James;Miami Heat;Al;2.06;113.4 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Johnson;Joe;Utah Jazz;Al/Ar;2.01;108.9 kg;15;Estados Unidos;8;1;4;3;2;9;30;814;447;636;4;69;2;1;0;3;3;0;8;0;1;1;42;115;1
Johnson;Stanley;Detroit Pistons;Al;2.01;111.1 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Johnson;Tyler;Miami Heat;Ar;1.93;84.4 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Johnson;Wesley;LA Clippers;Al;2.01;97.5 kg;6;Estados Unidos;3;1;0;7;0;0;3;7;1;0;0;0;0;0;50;0;0;0;0;7;0;3;0;0;0;0;7;0;3
Jokic;Nikola;Denver Nuggets;Al-P;2.08;113.4 kg;1;Sérvia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jones;Dahntay;Cleveland Cavaliers;Al-Ar;1.98;102.1 kg;12;Estados Unidos;3;1;0;0;0;0;1;7;0;3;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;7
Jones;Damian;Golden State Warriors;P;2.13;111.1 kg;0;Estados Unidos;1;1;5;0;0;6;0;2;0;33;3;0;0;50;0;1;5;0;0;0;0;0;5;0;01;5;1;5
Jones;James;Cleveland Cavaliers;Al-Ar;2.03;98.9 kg;13;Estados Unidos;2;1;0;0;0;0;1;0;-0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0
Jones;Tyus;Minnesota Timberwolves;Ar;1.88;88.5 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jones;Jr.;Phoenix Suns;Al;2.01;86.2 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jordan;DeAndre;LA Clippers;P;2.11;120.2 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joseph;Cory;Toronto Raptors;Ar;1.90;86.2 kg;5;Canadá;8;1;1;5;1;6;17;3;5;5;43;8;47;1;100;0;0;5;1;0;0;3;0;1;1;51;6;6;9
Kaminsky;Frank;Charlotte Hornets;P;2.13;108.9 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kanter;Enes;Oklahoma City Thunder;P;2.11;111.1 kg;5;Suíça;5;1;1;8;0;2;9;0;4;0;38;5;0;0;100;0;0;6;1;2;0;0;0;8;0;41;6;4;8
Kelly;Ryan;Atlanta Hawks;Al;2.11;104.3 kg;3;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kidd-Gilchrist;Michael;Charlotte Hornets;Al;2.01;105.2 kg;4;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kilpatrick;Sean;Brooklyn Nets;Ar;1.93;99.3 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Knight;Brandon;Phoenix Suns;Ar;1.90;88.5 kg;5;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Korver;Kyle;Cleveland Cavaliers;Ar;2.01;96.2 kg;13;Estados Unidos;6;1;1;7;1;0;17;7;5;2;38;5;38;1;100;0;0;3;1;3;0;7;0;0;0;50;7;5;0
Koufos;Kosta;Sacramento Kings;P;2.13;120.2 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kuzminskas;Mindaugas;Nova York Knicks;Al;2.06;97.5 kg;0;Lituânia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LaVine;Zach;Minnesota Timberwolves;Ar;1.96;83.9 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Labissiere;Skal;Sacramento Kings;Al-P;2.11;102.1 kg;0;Haiti;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lamb;Jeremy;Charlotte Hornets;Ar;1.96;83.9 kg;4;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lauvergne;Joffrey;Chicago Bulls;Al-P;2.11;99.8 kg;2;França;3;1;3;0;1;7;8;7;6;3;36;4;0;0;100;0;1;7;1;3;0;0;0;0;0;70;3;4;7
Lawson;Ty;Sacramento Kings;Ar;1.80;88.5 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Layman;Jake;Portland Trail Blazers;Al;2.06;95.3 kg;0;Estados Unidos;2;1;0;5;0;5;8;0;3;0;50;0;100;0;50;0;0;0;0;5;0;5;0;0;0;01;0;3;0
LeVert;Caris;Brooklyn Nets;Al-Ar;2.01;92.1 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lee;Courtney;Nova York Knicks;Ar;1.96;90.7 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lee;David;San Antonio Spurs;Al-P;2.06;111.1 kg;11;Estados Unidos;8;4;4;8;0;9;21;3;8;9;53;6;0;0;73;3;1;6;3;1;0;3;0;4;0;42;1;5;1
Len;Alex;Phoenix Suns;P;2.16;117.9 kg;3;Ucrânia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leonard;Kawhi;San Antonio Spurs;Al;2.01;104.3 kg;5;Estados Unidos;7;7;6;7;4;1;36;932;152;547;2;97;1;0;9;5;9;1;7;0;3;2;11;729;7
Leonard;Meyers;Portland Trail Blazers;Al-P;2.16;115.7 kg;4;Estados Unidos;3;1;2;7;0;3;10;3;1;0;20;0;0;0;0;0;0;7;2;0;0;0;0;0;1;32;0;0;7
Leuer;Jon;Detroit Pistons;Al;2.08;103.4 kg;5;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liggins;DeAndre;Dallas Mavericks;Ar;1.98;94.8 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lillard;Damian;Portland Trail Blazers;Ar;1.90;88.5 kg;4;Estados Unidos;4;4;4;5;3;3;37;821;043;328;1;96;0;1;0;3;5;1;3;0;5;3;32;827;8
Lin;Jeremy;Brooklyn Nets;Ar;1.90;90.7 kg;6;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Livingston;Shaun;Golden State Warriors;Ar;2.01;87.1 kg;11;Estados Unidos;2;1;3;0;1;0;18;0;9;5;83;3;0;0;100;0;1;0;2;0;0;5;0;5;0;52;0;5;5
Long;Shawn;Filadélfia Sixers;Al;2.06;115.7 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Looney;Kevon;Golden State Warriors;Al;2.06;99.8 kg;1;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lopez;Brook;Brooklyn Nets;P;2.13;121.6 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lopez;Robin;Chicago Bulls;P;2.13;115.7 kg;8;Estados Unidos;6;6;7;2;0;8;27;017;865;4;0;0;100;04;7;2;5;0;5;1;0;1;32;212;7
Love;Kevin;Cleveland Cavaliers;Al;2.08;113.9 kg;8;Estados Unidos;5;5;9;2;1;8;32;818;840;742;9;85;7;1;4;7;8;0;4;0;8;2;22;416;0
Lowry;Kyle;Toronto Raptors;Ar;1.83;93.0 kg;10;Estados Unidos;7;7;3;4;6;0;38;717;644;430;6;82;1;0;4;3;0;1;7;0;6;2;13;315;1
Luwawu-Cabarrot;Timothe;Filadélfia Sixers;Al-Ar;1.98;93.0 kg;0;França;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lyles;Trey;Utah Jazz;Al;2.08;106.1 kg;1;Estados Unidos;1;1;1;0;1;0;6;0;8;0;75;0;50;0;0;0;0;0;1;0;1;0;0;0;1;01;0;7;0
Mack;Shelvin;Utah Jazz;Ar;1.90;92.1 kg;5;Estados Unidos;6;1;2;2;1;2;10;5;3;2;25;0;25;0;100;0;0;2;2;0;2;0;0;0;20;5;1;8
Mahinmi;Ian;Washington Wizards;P;2.11;118.8 kg;8;França;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maker;Thon;Milwaukee Bucks;Al-P;2.16;101.2 kg;0;South Sudan;6;6;3;2;2;0;19;3;8;8;38;7;20;0;81;8;1;3;1;8;0;8;1;8;1;33;0;5;8
Marjanovic;Boban;Detroit Pistons;P;2.21;131.5 kg;1;Sérvia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Martin;Jarell;Memphis Grizzlies;Al;2.08;108.4 kg;1;Estados Unidos;1;1;3;0;0;3;3;1;7;33;3;0;0;0;0;0;7;0;7;0;3;0;0;0;0;7;0;7
Matthews;Wesley;Dallas Mavericks;Al-Ar;1.96;99.8 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mbah;a;LA Clippers;Al;2.03;104.3 kg;8;Camarões;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McAdoo;James;Golden State Warriors;Al;2.06;108.9 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McCaw;Patrick;Golden State Warriors;Ar;2.01;83.9 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McClellan;Sheldon;Washington Wizards;Al-Ar;1.98;90.7 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McCollum;CJ;Portland Trail Blazers;Ar;1.90;86.2 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McConnell;T.J.;Filadélfia Sixers;Ar;1.88;90.7 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McCullough;Chris;Washington Wizards;Al;2.06;97.5 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McDaniels;KJ;Brooklyn Nets;Al-Ar;1.98;93.0 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McDermott;Doug;Oklahoma City Thunder;Al;2.03;99.3 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McGee;JaVale;Golden State Warriors;P;2.13;122.5 kg;8;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McGruder;Rodney;Miami Heat;Ar;1.93;93.0 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McLemore;Ben;Sacramento Kings;Ar;1.96;88.5 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
McRoberts;Josh;Miami Heat;Al;2.08;108.9 kg;9;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Meeks;Jodie;Orlando Magic;Ar;1.93;95.3 kg;7;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mejri;Salah;Dallas Mavericks;P;2.18;111.1 kg;1;Tunísia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mickey;Jordan;Boston Celtics;Al;2.03;106.6 kg;1;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middleton;Khris;Milwaukee Bucks;Al-Ar;2.03;106.1 kg;4;Estados Unidos;6;6;4;7;5;3;38;516;239;736;8;81;8;0;0;4;7;2;0;0;0;1;82;814;5
Miles;CJ;Indiana Pacers;Al/Ar;1.98;102.1 kg;11;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Miller;Mike;Denver Nuggets;Al-Ar;2.03;98.9 kg;16;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mills;Patty;San Antonio Spurs;Ar;1.83;83.9 kg;7;Austrália;8;1;1;8;1;5;20;9;8;0;48;2;48;5;83;3;0;0;1;8;0;3;0;0;1;12;1;9;4
Millsap;Elijah;Phoenix Suns;Al-Ar;2.01;97.5 kg;2;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Millsap;Paul;Atlanta Hawks;Al;2.03;111.6 kg;10;Estados Unidos;6;6;9;3;4;3;36;526;750;517;6;81;1;1;5;7;8;1;7;0;7;3;83;224;3
Mirotic;Nikola;Chicago Bulls;Al;2.08;108.0 kg;2;Montenegro;6;6;5;0;1;5;27;0;9;8;34;0;28;6;80;0;0;7;4;3;0;7;0;5;0;72;7;8;7
Monroe;Greg;Milwaukee Bucks;P;2.11;120.2 kg;6;Estados Unidos;6;1;7;3;1;7;23;517;352;9;0;0;83;3;2;8;4;5;1;3;0;5;1;82;713;2
Moore;E'Twaun;Nova Orleans Pelicans;Ar;1.93;86.6 kg;5;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morris;Marcus;Detroit Pistons;Al;2.06;106.6 kg;5;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
